createdAt;createdBy;modifiedAt;modifiedBy;ID;businessPartner_ID;product_ID;Quantity;Note
2024-01-21T22:20:13Z;createdBy4652;2024-01-21T22:20:13Z;modifiedBy175;bcca1ac5-95ba-49e7-b604-e4cf0a95fa5c;100000041;bcca1ac5-95ba-49e7-b604-e4cf0a95f000;9408;Note3324
2024-01-21T22:20:13Z;createdBy3239;2024-01-21T22:20:13Z;modifiedBy8113;82d3cf8c-b8fd-4ec2-8dfa-3bffd6eebb70;100000067;bcca1ac5-95ba-49e7-b604-e4cf0a95f001;3870;Note8716
2024-01-21T22:20:13Z;createdBy9792;2024-01-21T22:20:13Z;modifiedBy702;a4c7d2a2-3624-43e7-ae59-1ef83dd270f8;100000085;bcca1ac5-95ba-49e7-b604-e4cf0a95f002;11;Note5770
2024-01-21T22:20:13Z;createdBy2802;2024-01-21T22:20:13Z;modifiedBy7554;f4f834e8-2e13-40af-af88-2790f67def7e;100000080;bcca1ac5-95ba-49e7-b604-e4cf0a95f003;439;Note3061
2024-01-21T22:20:13Z;createdBy8813;2024-01-21T22:20:13Z;modifiedBy5999;f6c07a19-2294-49ba-8dd8-f5bcfa834872;100000077;bcca1ac5-95ba-49e7-b604-e4cf0a95f004;2108;Note4340
2024-01-21T22:20:13Z;createdBy3503;2024-01-21T22:20:13Z;modifiedBy3757;8ccf1c28-5489-4596-a671-016a0233d9ec;100000086;bcca1ac5-95ba-49e7-b604-e4cf0a95f005;3286;Note5931
2024-01-21T22:20:13Z;createdBy6957;2024-01-21T22:20:13Z;modifiedBy6318;8a6cc522-618c-4c5a-9703-1fbbc6ff8b5b;100000072;bcca1ac5-95ba-49e7-b604-e4cf0a95f006;8920;Note1464
2024-01-21T22:20:13Z;createdBy4721;2024-01-21T22:20:13Z;modifiedBy3943;36ba0386-1410-4afb-8b3e-f53c26d41fa2;100000035;bcca1ac5-95ba-49e7-b604-e4cf0a95f007;8785;Note3789
2024-01-21T22:20:13Z;createdBy4459;2024-01-21T22:20:13Z;modifiedBy4070;e674e4f9-5bf0-4c68-a190-eaaf9dfc02f8;100000002;bcca1ac5-95ba-49e7-b604-e4cf0a95f008;2915;Note7938
2024-01-21T22:20:13Z;createdBy2755;2024-01-21T22:20:13Z;modifiedBy8051;303cf82f-efe8-4eb8-9fcd-462c2de95656;100000020;bcca1ac5-95ba-49e7-b604-e4cf0a95f009;9374;Note7992
2024-01-21T22:20:13Z;createdBy8817;2024-01-21T22:20:13Z;modifiedBy2563;31b8ed6f-4fd4-4ac0-b122-1c9bb4b285ac;100000031;bcca1ac5-95ba-49e7-b604-e4cf0a95f010;5076;Note6517
2024-01-21T22:20:13Z;createdBy8983;2024-01-21T22:20:13Z;modifiedBy9440;7caf917c-b843-4202-96ba-ca162991e847;100000058;bcca1ac5-95ba-49e7-b604-e4cf0a95f011;4868;Note9768
2024-01-21T22:20:13Z;createdBy8133;2024-01-21T22:20:13Z;modifiedBy2108;2bca6078-d71c-4961-856b-51478b008354;100000076;bcca1ac5-95ba-49e7-b604-e4cf0a95f012;1926;Note4315
2024-01-21T22:20:13Z;createdBy8159;2024-01-21T22:20:13Z;modifiedBy8320;b6f782dc-1834-45f8-acab-2eee11356929;100000057;bcca1ac5-95ba-49e7-b604-e4cf0a95f013;9796;Note5050
2024-01-21T22:20:13Z;createdBy2644;2024-01-21T22:20:13Z;modifiedBy1432;9344baa2-d053-413d-8df1-b5649dbc0576;100000090;bcca1ac5-95ba-49e7-b604-e4cf0a95f014;8689;Note3213
2024-01-21T22:20:13Z;createdBy3040;2024-01-21T22:20:13Z;modifiedBy3003;df112d22-f696-491d-b943-0af47bcafcef;100000041;bcca1ac5-95ba-49e7-b604-e4cf0a95f015;2228;Note1508
2024-01-21T22:20:13Z;createdBy1217;2024-01-21T22:20:13Z;modifiedBy6552;1b9dd4a1-972e-4ff3-99cf-6c5b6170d7e4;100000057;bcca1ac5-95ba-49e7-b604-e4cf0a95f016;905;Note6994
